INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Silicon Valley (TV)", "idc", "http://lovesmiledonme.tumblr.com/post/131355396253/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Silicon Valley (TV)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Silicon Valley (TV)", "youjik33", "http://youjik33.livejournal.com/87926.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Simon - Rosemary Sutcliff", "Emma_Oz", "http://emma-in-oz.livejournal.com/583889.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Singin' in the Rain (1952)", "blithers", "http://blithers.tumblr.com/post/131493251128/hello-fellow-yuletider-first-things-first-lets", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sit Down By The Fire - The Pogues", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sk8er Boi - Avril Lavigne", "innerbrat", "https://innerbrat.dreamwidth.org/718026.html", "http://innerbrat.livejournal.com/756001.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sleep No More - Punchdrunk", "DeCarabas", "http://of-carabas.livejournal.com/574047.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sleepy Hollow (TV)", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sleepy Hollow (TV)", "freneticfloetry", "http://freneticfloetry.livejournal.com/66117.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Slings and Arrows", "nocturnal08", "http://edgeofdream.livejournal.com/31168.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Slow West", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Small Gods - Terry Pratchett", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Snow White and the Huntsman (2012)", "Damkianna", "http://damkianna.dreamwidth.org/83306.html", "http://damkianna.livejournal.com/66419.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Song Of The Sea", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Song of the Sea (2014)", "astrokath", "http://chesneycat.livejournal.com/235942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sons of Liberty", "Eris_historia", "http://eris-historia.livejournal.com/8420.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sorcerer to the Crown - Zen Cho", "antediluvian", "http://antediluvian.dreamwidth.org/8972.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Space Vehicles", "thesleepingsatellite", "http://abluegirl.dreamwidth.org/701134.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spider-Man (Ultimateverse)", "Tielan", "http://tielan.dreamwidth.org/831318.html", "http://tielan.livejournal.com/825029.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sporting Kansas City RPF", "sadlikeknives", "http://vampychick.dreamwidth.org/193305.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spy (2015)", "diaphenia", "http://saucydiva.livejournal.com/51263.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spy (2015)", "Fahye", "http://fahye.dreamwidth.org/780499.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spy (2015)", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spy (2015)", "Taste_of_Suburbia", "http://ivory-angel99.livejournal.com/11580.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Spy Game (2001)", "fullmoon02", "http://fullmoon02.livejournal.com/83888.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stalky & Co - Rudyard Kipling", "fawatson", "http://fawatson.livejournal.com/33621.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stand Still Stay Silent", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stand Still Stay Silent", "Silverweed", "https://aanserina.dreamwidth.org/413.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Control II: The Ur-Quan Masters", "sath", "http://sathinfection.dreamwidth.org/1975.html", "http://sathinfection.livejournal.com/830.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Stealing Prince", "straightforwardly", "http://straightforwardly.dreamwidth.org/29706.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Allegiance - Timothy Zahn", "bluehooloovo", "http://bluehooloovo.dreamwidth.org/348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Hand of Thrawn Duology - Timothy Zahn", "bluehooloovo", "http://bluehooloovo.dreamwidth.org/348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Hand of Thrawn Duology - Timothy Zahn ", "jaclynhyde", "http://jaclynhyde.dreamwidth.org/1368.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Knights of the Old Republic II: The Sith Lords", "gamerfic", "http://gamerfic.dreamwidth.org/5062.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Outbound Flight - Timothy Zahn", "bluehooloovo", "http://bluehooloovo.dreamwidth.org/348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Outbound Flight - Timothy Zahn", "vanishinghitchhiker", "http://vanishinghitchhiker.dreamwidth.org/665.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Thrawn Trilogy - Timothy Zahn", "Beatrice_Otter", "http://beatrice-otter.dreamwidth.org/296933.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars Legends: Thrawn Trilogy - Timothy Zahn", "bluehooloovo", "http://bluehooloovo.dreamwidth.org/348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Knights of the Old Republic", "Burning_Nightingale", "http://burning-night.livejournal.com/31809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Star Wars: Rebels ", "lilpocketninja", "http://lilpocketninja.dreamwidth.org/142348.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stardust (2007)", "marketchippie", "http://marketchippie.livejournal.com/138108.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Starfire (comics)", "DoreyG", "http://doreyg.livejournal.com/355122.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stay - Shakespears Sister (Music Video)", "TaniaRose", "http://taniarose.dreamwidth.org/690.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steak to the Heart", "melmillo", "http://melmillo.dreamwidth.org/431.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steel Ball Run ", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Steerswoman series – Rosemary Kirstein", "Isis", "http://isis.dreamwidth.org/128657.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Still Crazy (1998)", "Deepdarkwaters", "http://deepdarkwaters.livejournal.com/85878.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stilyagi | Стиляги | \"Hipsters\" (2008)", "marketchippie", "http://marketchippie.livejournal.com/138108.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stitchers ", "alessandralee", "http://faleronofkingsreach.tumblr.com/post/131368002896/dear-yuletide-writer-2015", "http://alessandra-lee.livejournal.com/195142.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Straight Outta Compton (2015)", "vtn", "http://vtn.dreamwidth.org/1310.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strange Empire", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strange Frame: Love & Sax", "nausicaa", "http://nausikaa.dreamwidth.org/2620.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Stray Little Devil", "rubylily", "http://rubylily.dreamwidth.org/28092.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strike Back", "Rekall", "http://rekall.dreamwidth.org/204190.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strike Back", "Vaznetti", "http://vaznetti.dreamwidth.org/51488.html", "http://vaznetti.livejournal.com/564526.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Strike Back", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sue Thomas F.B.Eye", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Suikoden 3", "xiuxi", "http://xiuxi.livejournal.com/4915.html?view=4403#t4403", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Suisei no Gargantia | Gargantia on the Verdurous Planet", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Sunless Sea", "sath", "http://sathinfection.dreamwidth.org/1975.html", "http://sathinfection.livejournal.com/830.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "mk_tortie", "http://mk-tortie.livejournal.com/206083.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Dangan Ronpa 2", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Super Solvers (Video Games)", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Supergirl (TV 2015)", "shoemaster", "http://shoemaster.livejournal.com/526294.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Surge Concerto", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swingers (1996)", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swingtown", "Calliatra", "http://calliatra.dreamwidth.org/1734.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swordspoint Series - Ellen Kushner", "VictoriaWrites", "http://trixie99belden.livejournal.com/4624.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Swordspoint Series - Ellen Kushner", "Macdragon", "http://katemacetak.dreamwidth.org/3311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tale of the Five - Diane Duane", "Edonohana", "http://rachelmanija.livejournal.com/1197317.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Dunk and Egg - George R. R. Martin", "originally", "http://originally.livejournal.com/86201.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tales of Symphonia: Dawn of the New World", "NightsMistress", "http://batman.dreamwidth.org/24635.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tango & Cash (1989)", "thedevilchicken", "http://thedevilchicken.livejournal.com/188832.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Taskmaster (TV) RPF", "subito", "http://lincolnimp.livejournal.com/258571.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temeraire – Naomi Novik", "Poetry", "http://featherquillpen.tumblr.com/post/131432617737/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Temple of the Dog RPF", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tenkuu no Escaflowne | The Vision of Escaflowne", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "anabel", "http://anabelissima.livejournal.com/2152.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "empressearwig", "http://empressearwig.livejournal.com/668030.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "krisherdown", "http://krisherdown.livejournal.com/89559.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "polkadot", "http://polkad0tting.livejournal.com/11220.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "blindmadness", "http://blindmadness.dreamwidth.org/182502.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "notearchiver", "http://notearchiver.livejournal.com/104817.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Tennis RPF", "littlerhymes", "http://littlerhymes.dreamwidth.org/191390.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator 2: Judgment Day", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator Genisys (2015)", "red_b_rackham", "http://red-b-rackham.livejournal.com/27022.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator Genisys (2015)", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator Salvation (2009)", "spock", "http://daken.dreamwidth.org/2524.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Terminator: Genisys", "stars_inthe_sky", "http://stars-inthe-sky.tumblr.com/post/131309224958/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Testify - Alan Doyle (music video)", "tamarind (rogue)", "http://tamarind-rogue.livejournal.com/11039.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Adventures of Shirley Holmes (TV)", "RecessiveJean", "http://recessivejean.livejournal.com/17667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Amazing Adventures of Kavalier and Clay - Michael Chabon ", "havisham ", "http://moetushie.dreamwidth.org/372795.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV 2013) ", "theoldgods", "http://minebyrights.dreamwidth.org/537.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Americans (TV)", "merle_p", "http://merle-p.livejournal.com/35511.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Arrival - William Timlin (artwork)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Astronaut Wives Club", "nic", "http://jedinic.livejournal.com/812463.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Avengers (TV)", "Paranoidangel", "http://paranoidangel42.livejournal.com/550443.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Black Tapes Podcast", "weasleytook", "http://weasleytook.dreamwidth.org/5151.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Bletchley Circle", "merryghoul", "http://merryghoul.dreamwidth.org/304823.html", "http://merryghoul.livejournal.com/318517.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Blood Guard - Carter Roy", "Cedara", "http://cedara.livejournal.com/1874844.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Bone Season - Samantha Shannon", "Dolorosa", "http://dolorosa-12.dreamwidth.org/219174.html", "http://dolorosa-12.livejournal.com/219808.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Bone Season - Samantha Shannon", "Macdragon", "http://katemacetak.dreamwidth.org/3311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("The Brothers Sinister - Courtney Milan", "mardia", "http://mardia.dreamwidth.org/300098.html", "http://mardia.livejournal.com/306587.html");
